x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.79517e-38 y:4.85349e+25 z:1.69274e-07
x:-8.51493e+28 y:-4.58284e-20 z:0.709988
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:513.862 y:6.54518e-35 z:1.07277e-14
x:-5.53247e+11 y:5.44316e-29 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-0.263186 y:3.18523e+09 z:12.1094
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:2.42432e+22 y:-1.13614e-26 z:-2.97278
x:4.12417e-31 y:-1.69242e+20 z:-1.47856
x:nan y:-7.66604e-25 z:-5.97678
x:-1.2998e+11 y:-5.0787e-06 z:-5.97667
x:9.79332e+08 y:7.11452e+16 z:-6.0547
x:-1.11155e-29 y:2.77131e-34 z:2.8399
x:2.0089e-41 y:1.26219e-28 z:2.04011e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.77677e-38 y:4.84357e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-1.01668e-28 y:-8032.1 z:-2.13443e-14
x:-1.59271e+29 y:1.11828e+25 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-4.36707e+28 y:-3.10865e-15 z:6.00801
x:-4.79061e-07 y:2.06687e-28 z:-2.14553e-14
x:-6.0466e+08 y:-4.42365e+35 z:-2.82424
x:3.18984e-08 y:4.84787e-05 z:22.9693
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:6.19638e-39 y:4.83956e+25 z:1.69272e-07
x:3.78938e+22 y:4.39772e+22 z:1.06724e-14
x:1.8252e-12 y:1.28216e-22 z:1.06724e-14
x:1.78922e-38 y:-3.25671e-20 z:11.9534
x:-6.50758e-27 y:0.000151636 z:1.06169e-14
x:-2.49204e+27 y:-2.05506e-24 z:1.05614e-14
x:nan y:-3.49928e+07 z:11.8284
x:-2.67562e+36 y:4.67268e-37 z:1.05614e-14
x:-1.71156e+38 y:6.82902e+11 z:1.05058e-14
x:1.05588e-06 y:-1.02753e-31 z:11.7659
x:-1.71309e+38 y:-9.47715e-06 z:1.04503e-14
x:-1.71398e+38 y:5.01721e-28 z:1.04503e-14
x:8.8131e-08 y:133.375 z:11.7034
x:-1.71258e+38 y:5.28368e+37 z:1.03948e-14
x:6.78004e-41 y:-1.04858e+07 z:1.03393e-14
x:8.50877e-08 y:1.00341e-34 z:11.6409
x:1.39906e-41 y:5.8208e-10 z:1.03393e-14
x:4.95051e-41 y:-1.23263e-31 z:1.02838e-14
x:-7.86694e-35 y:3.63832e+21 z:-12.0159
x:-4.26592e+37 y:-2.31376e-09 z:-2.10117e-14
x:-5.93148e+20 y:-39.7508 z:-2.11227e-14
x:-128.166 y:-1.0789e+13 z:-2.12337e-14
x:-2.71971e-20 y:-1.30293e+14 z:-2.13443e-14
x:-6.95601e-18 y:-5.4818e-16 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.67384e-06 y:7.32861e+29 z:1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-1.48649e-05 y:-4.27329e-35 z:2.9884
x:-1.41324e+14 y:-2.93307e+21 z:-2.11227e-14
x:-1.01718e+31 y:-1.26564e+34 z:-2.12337e-14
x:-2.01483 y:-2.06986e+30 z:-2.13443e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.0178e-41 y:-1.71801e+11 z:2.029e-14
x:3.04216e+29 y:-1.95188e-16 z:-2.83996
x:-1.34757e-17 y:-5.67027e-28 z:0.356942
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.3584e-26 y:-7.07579e-22 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-4.11788e+35 y:-3.33119e-12 z:-2.83992
x:2.35292e-19 y:119.366 z:22.8438
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.59213e+29 y:9.99091e-34 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:7.12299e-15 y:-4.67262e-37 z:-2.12337e-14
x:-8.2893e-39 y:-1.47771e-16 z:24.0318
x:-1.01687e+31 y:1.78938e-20 z:-2.15104e-14
x:-1.34169e-30 y:-5.42756e-11 z:-2.83994
x:5.06246e-07 y:7.68295e+32 z:22.8443
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.3584e-26 y:-7.07579e-22 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:5.18619e-39 y:4.83956e+25 z:1.69272e-07
x:-1.48125e+20 y:618501 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:5.18687e-23 y:8.31122 z:-11.3596
x:4.0178e-41 y:-1.71801e+11 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.35572e+29 y:4.36758e-22 z:2.14553e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:-3.36419e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.51081e+32 y:2.53325e-24 z:2.15109e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.77677e-38 y:4.84357e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-0.0359007 y:2.30906e+26 z:3.01957
x:1.8214e-12 y:4.05344e+10 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:8.53247e+23 y:-2.25463e-16 z:0.75294
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-7.47885e-09 y:-6.905e+14 z:-2.12337e-14
x:-1.47857e-12 y:4.18466e-37 z:24.1568
x:-1.1417e-13 y:-1.80948e-24 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.35693e-19 y:4.46683e-22 z:-2.14553e-14
x:-3.99871e-12 y:4.12175e-13 z:-11.3594
x:5.55067e-39 y:-1.7189e+11 z:-3.40411e-07
x:5.59623e-41 y:-3.32312e+36 z:2.04011e-14
x:5.63092e+14 y:4.63223e-22 z:-1.07277e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.26703e+36 y:2.73567e+18 z:-0.0221872
x:-8.50816e+31 y:-5.08976e+19 z:0.0443744
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.23589e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-4.36707e+28 y:-3.10865e-15 z:6.00801
x:-4.79061e-07 y:2.06687e-28 z:-2.14553e-14
x:-6.0466e+08 y:-4.42365e+35 z:-2.82424
x:3.18984e-08 y:4.84787e-05 z:22.9693
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-2.27308e-14 y:-1.10696e-38 z:3.01173
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.17621e+34 y:6.09879e-20 z:-1.0755e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-9.46813e+21 y:4.447e-20 z:-2.151e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:2.18084e-38 y:4.84357e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:1.33712e-21 y:1.33433e-24 z:0.709972
x:4.0178e-41 y:-1.71801e+11 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.66656e-38 y:4.85432e+25 z:1.69275e-07
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:3.31951e-21 y:-4.06187e+29 z:2.82427
x:2.0089e-41 y:1.26219e-28 z:2.04011e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:0.00247088 y:1.13836e-07 z:-11.3594
x:1.38155e-38 y:-1.72183e+11 z:-3.40412e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:2.17174e+21 y:-3.02368e-32 z:-6.00789
x:4.03562e+06 y:-5.97023e-31 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.67231e-10 y:-2.84714e-39 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:6.74837e+32 y:-6.73276e-08 z:-6.02333
x:1.20559e-30 y:-7.88493e-16 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:3.96249e-31 y:1.67424e-21 z:1.07552e-14
x:1.91079e+20 y:3.32518e-25 z:22.7188
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-131639 y:2.47401e+06 z:-1.06724e-14
x:2.90578e+10 y:-7.18194e+26 z:11.9534
x:-6.50569e-27 y:-1.40332e-13 z:1.06169e-14
x:-0.000489093 y:3.21098e-26 z:1.06169e-14
x:2.24315e+14 y:8.83353e+06 z:11.8909
x:-1.02001e+31 y:5.28379e+37 z:1.05614e-14
x:-1.06925e+37 y:-4.16815e+07 z:1.05058e-14
x:0.0269714 y:4.014e-34 z:11.8284
x:-1.71323e+38 y:2.31377e-09 z:1.05058e-14
x:-1.70421e+38 y:-4.89967e-31 z:1.04503e-14
x:9.60876e-08 y:-0.0081408 z:11.7034
x:-1.71418e+38 y:-8.06227e+32 z:1.03948e-14
x:5.16575e-41 y:640.014 z:1.03948e-14
x:8.55424e-08 y:-3.91955e-37 z:11.6409
x:7.82037e-41 y:-1.42111e-13 z:1.03393e-14
x:2.61875e-41 y:4.81489e-34 z:1.03393e-14
x:-5.70272e+09 y:2.51967e-33 z:-3.02732
x:-8.83541e+28 y:-4.35697e-23 z:-22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-1.65621e-24 y:9.04746e-24 z:-1.07277e-14
x:-4.81479e-10 y:6.9004e-35 z:5.6797
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.30024e+17 y:2.54322e+09 z:1.79053e-07
x:2.95164e+38 y:1.69943e+16 z:3.00395
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:1.013e-28 y:3.47419e-23 z:1.07554e-14
x:-3.17237e-12 y:-3.88459e+26 z:5.64852
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-3.54297e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.15862e+34 y:1.17463e-22 z:1.07554e-14
x:3.98008e-29 y:4.26363e-36 z:5.6798
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:1.9226e-31 y:-1.44047e-09 z:-12.0156
x:6.65564e+35 y:4.63754e-20 z:1.07275e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-8.41002e+06 y:-8.2332e+15 z:-2.13443e-14
x:4.44444e-32 y:-1.16973e-23 z:5.99232
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.23589e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.48822e+13 y:3.49738e-22 z:-0.709971
x:-5.64318e+23 y:3.16324e-21 z:5.74238
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.27018e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.45608e-38 y:-1.02375e-26 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.91374e-06 y:-1.70447e-36 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:2.53673e-29 y:9.74102e-20 z:-1.07272e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-1.70397e-21 y:1.14613e-37 z:-2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:1.3584e-26 y:-7.07579e-22 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-7.02472e-27 y:1.25629e+11 z:6.03914
x:2.35874e-17 y:-1.87361e-36 z:3.57172e-07
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-9.61261e-36 y:3.42639e+33 z:0.0110936
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.48822e+13 y:3.49738e-22 z:-0.709971
x:-5.64318e+23 y:3.16324e-21 z:5.74238
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:1.44616e-38 y:4.86447e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-1.14246e-13 y:1.68747e-21 z:1.07275e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.91393e-06 y:3.49486e-23 z:1.07554e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.74922e-38 y:4.83956e+25 z:1.69272e-07
x:1.79557e+15 y:1.81177e-32 z:-5.67969
x:2.79323e-06 y:-0.056851 z:2.85558
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:6.49316e+32 y:38.0001 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.06237e-28 y:9728.23 z:-1.06724e-14
x:-1.01102e-12 y:-7.06671e+23 z:11.9534
x:-2.09923e+06 y:-2.09112e-21 z:1.06169e-14
x:-8200.07 y:1.19621e-34 z:1.06169e-14
x:4.19444e-16 y:0.000128474 z:11.8909
x:-1.63078e+32 y:3.00349e+24 z:1.05614e-14
x:-4.2633e+37 y:-0.000606549 z:1.05058e-14
x:0.000817993 y:-4.32865e+34 z:11.7659
x:-1.71266e+38 y:5.38726e-19 z:1.05058e-14
x:-1.7026e+38 y:-2.92041e-38 z:1.04503e-14
x:9.44195e-08 y:-1.89541e-12 z:11.7034
x:-1.71154e+38 y:-4.58295e+19 z:1.03948e-14
x:3.0851e-41 y:3.72536e-08 z:1.03948e-14
x:8.56188e-08 y:4.12782e+28 z:11.6409
x:4.87876e-41 y:-1.32352e-22 z:1.03393e-14
x:2.61875e-41 y:-5.19236e+34 z:1.02838e-14
x:5.81451e+23 y:-2.06694e-13 z:-5.67991
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:3.05651e-05 y:-2.04685e+09 z:-2.13443e-14
x:3.64308e+28 y:6.57059e+19 z:6.02359
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:7.11474e-39 y:4.84511e+25 z:1.69272e-07
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-1.90754e-06 y:-4.71848e-16 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:3.70553e+19 y:4.63222e-22 z:-1.07277e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:2.06833e+31 y:3.81651e-27 z:0.756842
x:-1.94692e+22 y:-6.68711e-25 z:-1.41997
x:-2.84442e+38 y:1.42934e+12 z:2.83987
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:1.45194e+17 y:1.07558e-36 z:-1.07277e-14
x:-2.26777e+15 y:2.41697e-24 z:-1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:6.81323e-21 y:1.1829e-22 z:-1.07277e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-9.6656e-35 y:9.61399e-20 z:2.1454e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.77677e-38 y:4.84357e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:-0.12537 y:-2.04683e+09 z:1.06999e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:1.70103e-21 y:6.08595e-32 z:-2.15109e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:-3.54297e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.15862e+34 y:1.17463e-22 z:1.07554e-14
x:3.98008e-29 y:4.26363e-36 z:5.6798
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:1.41219e+14 y:-1.8874e-15 z:-1.06724e-14
x:-1.90772e-06 y:-4.71848e-16 z:-1.06724e-14
x:4.1775e+34 y:-7.42694e-18 z:-1.06724e-14
x:-4.26077e+37 y:-7.30576e-21 z:-1.06724e-14
x:-3.5316e+13 y:-7.1187e-27 z:-1.06724e-14
x:-3.78764e-37 y:-1.65325e-39 z:-1.06724e-14
x:4.16184e+34 y:9.50024 z:-1.06724e-14
x:5.52426e+11 y:-1.18626e+25 z:-1.06169e-14
x:2.43493e+24 y:4.47556e+16 z:-1.06169e-14
x:-3.78375e+22 y:-9.47714e-06 z:-1.05614e-14
x:-6.67225e+35 y:2.00688e-27 z:-1.05614e-14
x:-1.70771e+38 y:7.68879e+26 z:-1.05058e-14
x:-1.71018e+38 y:-0.00970481 z:-1.04503e-14
x:-1.70764e+38 y:5.13759e-25 z:-1.04503e-14
x:-1.70702e+38 y:7.87346e+29 z:-1.03948e-14
x:1.6143e-41 y:-10.0001 z:-1.03393e-14
x:3.19272e-41 y:3.30879e-23 z:-1.03393e-14
x:-2.54404e+30 y:-1.26565e+34 z:-2.12337e-14
x:-1.78622e-15 y:-2.06986e+30 z:-2.13443e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.0178e-41 y:-1.71801e+11 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:1.62529e-27 y:1.20181e-31 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.68084e-10 y:-2.84714e-39 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:1.40024e-38 y:4.84062e+25 z:-4.23181e-08
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
